custid,fold,gender
543,0,1
544,2,1
545,3,1
546,4,0
547,2,0
548,0,0
549,2,0
550,1,0
551,4,1
552,0,0
553,0,1
554,3,0
555,2,0
556,1,0
557,4,1
558,2,1
559,1,0
560,1,1
561,1,0
562,0,0
563,4,1
564,1,0
565,4,0
566,4,1
567,0,0
568,3,0
569,3,0
570,1,0
571,3,1
572,2,1
573,0,1
574,4,0
575,0,0
576,4,0
577,1,0
578,2,0
579,3,0
580,1,0
581,0,0
582,2,1
583,3,1
584,1,1
585,2,0
586,4,1
587,0,1
588,3,1
589,2,0
590,1,0
591,0,0
592,0,0
593,1,0
594,4,0
595,4,0
596,0,1
597,2,0
598,0,0
599,0,1
600,3,0
601,4,1
602,2,1
603,3,1
604,2,1
605,0,0
606,2,0
607,3,0
608,0,0
609,3,1
610,1,0
611,1,1
612,1,0
613,4,0
614,1,0
615,3,0
616,1,0
617,1,0
618,0,1
619,0,0
620,3,0
621,2,0
622,4,0
623,4,1
624,3,1
625,1,0
626,3,1
627,3,1
628,4,1
629,3,0
630,4,0
631,4,1
632,4,0
633,4,1
634,3,1
635,3,0
636,1,0
637,1,0
638,2,1
639,0,0
640,3,0
641,1,1
642,1,0
643,2,0
644,3,1
645,2,1
646,4,0
647,4,0
648,1,1
649,0,1
650,3,0
651,0,1
652,1,0
653,0,0
654,2,0
655,1,0
656,3,0
657,0,0
658,0,0
659,0,0
660,1,1
661,2,1
662,0,0
663,0,0
664,0,0
665,1,0
666,1,1
667,0,0
668,1,0
669,0,0
670,2,1
671,3,0
672,1,0
673,2,1
674,4,1
675,3,1
676,2,0
677,3,0
678,1,0
679,1,1
680,1,1
681,3,0
682,3,0
683,3,1
684,2,0
685,1,0
686,4,0
687,3,0
688,3,0
689,0,0
690,0,0
691,2,0
692,3,1
693,2,0
694,4,1
695,4,0
696,1,0
697,4,0
698,3,1
699,2,0
700,4,0
701,4,1
702,2,0
703,0,1
704,3,1
705,3,1
706,1,0
707,3,0
708,0,0
709,4,0
710,2,0
711,2,1
712,2,0
713,3,0
714,0,0
715,2,0
716,3,0
717,1,0
718,4,0
719,0,1
720,0,0
721,4,0
722,4,0
723,4,1
724,4,0
725,3,0
726,3,1
727,4,1
728,0,0
729,0,0
730,4,0
731,2,0
732,1,0
733,3,0
734,4,0
735,4,0
736,1,0
737,0,0
738,0,0
739,0,1
740,3,1
741,1,0
742,1,1
743,2,0
744,1,0
745,4,0
746,3,1
747,4,1
748,3,1
749,1,0
750,2,1
751,0,0
752,2,1
753,0,0
754,3,1
755,4,0
756,4,0
757,1,0
758,4,0
759,1,0
760,4,0
761,0,1
762,2,0
763,0,0
764,2,0
765,3,1
766,2,0
767,0,1
768,2,0
769,4,0
770,3,0
771,0,0
772,0,0
773,1,0
774,2,1
775,2,1
776,1,0
777,1,0
778,1,0
779,2,0
780,0,0
781,0,0
782,2,0
783,1,1
784,4,0
785,0,1
786,2,0
787,4,0
788,0,0
789,3,1
790,1,1
791,3,0
792,0,0
793,4,0
794,4,0
795,4,1
796,3,0
797,3,1
798,4,0
799,2,0
800,1,0
801,4,0
802,2,1
803,0,0
804,4,0
805,4,1
806,2,1
807,2,1
808,4,0
809,0,0
810,3,0
811,3,0
812,3,0
813,4,0
814,0,0
815,3,1
816,1,0
817,3,0
818,0,0
819,3,0
820,0,1
821,2,1
822,2,0
823,3,0
824,0,1
825,1,0
826,2,0
827,1,0
828,2,0
829,0,1
830,1,0
831,2,0
832,1,0
833,1,0
834,4,0
835,1,0
836,1,0
837,2,1
838,0,1
839,2,0
840,2,0
841,2,0
842,3,0
843,2,1
844,2,0
845,2,1
846,2,0
847,2,0
848,3,0
849,0,0
850,3,0
851,1,0
852,1,0
853,3,0
854,0,0
855,4,0
856,4,1
857,2,1
858,0,1
859,4,0
860,2,0
861,4,1
862,4,1
863,0,1
864,3,1
865,3,0
866,4,0
867,1,0
868,1,0
869,1,0
870,3,0
871,2,0
872,4,0
873,1,0
874,4,1
875,4,0
876,2,0
877,0,0
878,1,0
879,0,0
880,0,0
881,0,0
882,2,0
883,0,0
884,2,0
885,3,0
886,2,0
887,2,0
888,3,0
889,0,1
890,4,0
891,4,0
892,0,1
893,2,0
894,1,0
895,0,0
896,3,1
897,1,0
898,1,1
899,3,0
900,4,0
901,1,0
902,2,1
903,0,0
904,4,0
905,2,0
906,1,0
907,3,0
908,3,1
909,2,0
910,3,0
911,0,0
912,1,1
913,3,0
914,4,0
915,4,0
916,3,0
917,4,0
918,0,1
919,4,0
920,0,0
921,0,0
922,0,0
923,2,1
924,3,0
925,1,0
926,3,1
927,2,0
928,3,0
929,2,0
930,0,1
931,1,1
932,4,0
933,1,1
934,3,0
935,2,0
936,0,0
937,2,1
938,0,0
939,4,0
940,3,0
941,0,0
942,2,0
943,1,0
944,0,0
945,2,0
946,1,0
947,2,0
948,0,0
949,0,0
950,1,0
951,2,0
952,1,0
953,4,0
954,1,0
955,4,0
956,2,0
957,0,0
958,2,1
959,4,0
960,2,1
961,2,0
962,2,1
963,0,0
964,2,1
965,3,0
966,0,0
967,1,1
968,2,0
969,3,0
970,3,1
971,0,0
972,1,1
973,1,1
974,4,0
975,3,1
976,3,1
977,2,0
978,2,1
979,3,0
980,4,0
981,3,0
982,3,1
983,1,0
984,3,0
985,3,0
986,1,1
987,3,1
988,4,0
989,1,0
990,4,1
991,4,0
992,0,0
993,3,0
994,3,0
995,4,0
996,4,1
997,2,0
998,4,0
999,2,0
1000,2,0
1001,1,0
1002,2,0
1003,0,0
1004,4,0
1005,1,0
1006,3,1
1007,0,0
1008,1,0
1009,4,0
1010,1,0
1011,4,1
1012,2,0
1013,0,1
1014,2,1
1015,2,0
1016,2,1
1017,1,0
1018,0,0
1019,3,1
1020,0,1
1021,0,0
1022,0,0
1023,2,1
1024,2,0
1025,0,1
1026,0,1
1027,4,0
1028,0,1
1029,4,0
1030,0,1
1031,0,0
1032,1,0
1033,3,0
1034,2,0
1035,2,0
1036,4,1
1037,4,1
1038,3,1
1039,2,0
1040,3,0
1041,1,1
1042,4,1
1043,1,0
1044,4,0
1045,4,0
1046,3,0
1047,4,1
1048,0,0
1049,0,0
1050,2,0
1051,3,0
1052,3,0
1053,0,1
1054,1,1
1055,3,1
1056,2,0
1057,3,0
1058,1,0
1059,2,0
1060,0,0
1061,1,1
1062,4,0
1063,2,1
1064,3,0
1065,2,0
1066,3,0
1067,0,0
1068,3,0
1069,0,0
1070,1,0
1071,1,0
1072,0,0
1073,3,0
1074,2,1
1075,4,0
1076,4,0
1077,2,0
1078,2,0
1079,0,1
1080,1,0
1081,3,1
1082,4,0
1083,3,0
1084,2,0
1085,2,1
1086,1,0
1087,4,1
1088,1,1
1089,0,0
1090,2,0
1091,3,1
1092,1,0
1093,2,0
1094,3,0
1095,0,1
1096,2,0
1097,4,0
1098,4,0
1099,0,1
1100,0,1
1101,2,1
1102,3,0
1103,4,0
1104,0,0
1105,4,0
1106,0,0
1107,1,1
1108,4,1
1109,1,0
1110,3,0
1111,4,0
1112,4,1
1113,3,0
1114,3,0
1115,2,1
1116,3,0
1117,2,0
1118,4,0
1119,1,0
1120,1,0
1121,1,0
1122,3,1
1123,1,0
1124,4,1
1125,0,0
1126,3,0
1127,0,0
1128,4,0
1129,2,0
1130,4,0
1131,3,1
1132,2,1
1133,1,0
1134,0,0
1135,0,0
1136,2,0
1137,4,0
1138,3,0
1139,4,0
1140,4,1
1141,0,1
1142,4,0
1143,1,0
1144,3,0
1145,4,0
1146,0,0
1147,1,0
1148,4,1
1149,0,1
1150,1,0
1151,1,0
1152,2,0
1153,0,1
1154,3,0
1155,1,0
1156,2,1
1157,0,0
1158,2,0
1159,0,0
1160,3,0
1161,2,1
1162,1,1
1163,2,1
1164,0,0
1165,4,0
1166,1,1
1167,2,0
1168,2,1
1169,1,1
1170,4,0
1171,0,1
1172,3,0
1173,1,0
1174,3,0
1175,4,0
1176,3,0
1177,3,0
1178,4,1
1179,3,0
1180,4,0
1181,3,0
1182,1,0
1183,3,0
1184,0,0
1185,2,0
1186,1,1
1187,4,0
1188,3,0
1189,0,0
1190,3,1
1191,0,1
1192,3,1
1193,1,0
1194,3,0
1195,1,0
1196,4,1
1197,0,0
1198,4,0
1199,3,0
1200,0,0
1201,1,1
1202,3,0
1203,1,0
1204,1,1
1205,0,0
1206,2,0
1207,4,1
1208,0,1
1209,4,0
1210,4,0
1211,1,1
1212,1,0
1213,1,0
1214,3,1
1215,4,0
1216,2,1
1217,3,0
1218,2,0
1219,3,0
1220,4,0
1221,0,1
1222,1,1
1223,3,0
1224,1,0
1225,3,0
1226,3,1
1227,4,0
1228,2,0
1229,1,1
1230,1,1
1231,4,0
1232,4,0
1233,4,0
1234,4,0
1235,4,0
1236,2,0
1237,1,1
1238,3,0
1239,3,1
1240,1,1
1241,3,0
1242,4,1
1243,3,0
1244,4,0
1245,1,0
1246,0,1
1247,4,1
1248,4,0
1249,3,1
1250,4,0
1251,1,0
1252,3,0
1253,1,1
1254,3,1
1255,3,1
1256,1,0
1257,3,1
1258,0,0
1259,0,0
1260,4,0
1261,4,0
1262,2,1
1263,1,1
1264,1,0
1265,3,0
1266,3,0
1267,4,1
1268,3,0
1269,3,1
1270,2,1
1271,1,0
1272,2,1
1273,2,1
1274,4,0
1275,4,1
1276,3,0
1277,1,0
1278,0,0
1279,2,0
1280,0,0
1281,4,1
1282,4,0
1283,2,1
1284,1,0
1285,3,1
1286,4,1
1287,0,1
1288,0,0
1289,1,0
1290,4,0
1291,0,1
1292,3,1
1293,0,0
1294,4,0
1295,2,0
1296,4,0
1297,1,0
1298,4,0
1299,4,0
1300,2,1
1301,0,0
1302,1,0
1303,3,0
1304,0,0
1305,0,0
1306,3,0
1307,2,0
1308,3,0
1309,4,0
1310,2,0
1311,3,0
1312,2,0
1313,1,1
1314,4,1
1315,3,0
1316,4,0
1317,3,0
1318,4,0
1319,4,0
1320,1,0
1321,3,1
1322,1,0
1323,1,0
1324,0,0
1325,1,1
1326,2,1
1327,0,0
1328,0,1
1329,4,0
1330,1,1
1331,4,0
1332,2,1
1333,4,1
1334,0,0
1335,0,0
1336,4,0
1337,2,1
1338,2,0
1339,4,0
1340,4,0
1341,2,0
1342,0,0
1343,2,0
1344,2,0
1345,0,1
1346,4,0
1347,4,0
1348,0,0
1349,3,1
1350,2,0
1351,3,0
1352,1,0
1353,2,0
1354,0,0
1355,1,0
1356,2,0
1357,2,1
1358,0,1
1359,4,0
1360,4,1
1361,1,0
1362,1,0
1363,2,1
1364,3,0
1365,0,0
1366,2,0
1367,1,1
1368,2,0
1369,2,1
1370,1,0
1371,0,0
1372,2,0
1373,3,0
1374,4,0
1375,2,0
1376,2,0
1377,3,1
1378,2,0
1379,3,1
1380,1,0
1381,2,0
1382,0,0
1383,4,1
1384,1,0
1385,3,0
1386,0,0
1387,0,0
1388,3,1
1389,2,0
1390,1,1
1391,1,0
1392,4,1
1393,2,1
1394,1,0
1395,0,0
1396,3,0
1397,2,0
1398,4,0
1399,3,1
1400,0,1
1401,1,1
1402,3,1
1403,1,0
1404,3,1
1405,1,1
1406,3,0
1407,2,1
1408,1,0
1409,0,0
1410,4,1
1411,0,0
1412,0,0
1413,3,0
1414,1,0
1415,3,1
1416,4,0
1417,1,1
1418,1,0
1419,0,0
1420,0,0
1421,4,0
1422,2,1
1423,1,0
1424,4,0
1425,0,0
1426,3,0
1427,1,0
1428,4,0
1429,2,0
1430,2,0
1431,3,0
1432,4,1
1433,1,1
1434,3,1
1435,0,1
1436,1,0
1437,3,0
1438,0,1
1439,1,1
1440,1,1
1441,2,1
1442,3,0
1443,1,0
1444,4,0
1445,3,0
1446,3,1
1447,2,0
1448,2,0
1449,2,1
1450,3,0
1451,3,0
1452,3,0
1453,3,0
1454,4,1
1455,2,0
1456,1,0
1457,4,0
1458,0,0
1459,3,0
1460,3,0
1461,3,1
1462,4,0
1463,2,0
1464,4,0
1465,2,0
1466,1,0
1467,0,0
1468,0,0
1469,4,0
1470,3,0
1471,2,0
1472,4,1
1473,3,1
1474,3,0
1475,3,0
1476,4,0
1477,2,0
1478,3,1
1479,1,0
1480,0,0
1481,4,0
1482,3,1
1483,4,0
1484,4,0
1485,1,0
1486,0,0
1487,1,1
1488,4,0
1489,0,0
1490,4,0
1491,1,0
1492,3,1
1493,4,1
1494,4,1
1495,3,0
1496,1,0
1497,0,1
1498,0,0
1499,0,0
1500,1,1
1501,3,0
1502,3,0
1503,1,0
1504,0,0
1505,1,1
1506,1,0
1507,1,1
1508,1,0
1509,3,0
1510,2,1
1511,1,0
1512,1,0
1513,3,0
1514,4,0
1515,0,1
1516,1,0
1517,3,1
1518,4,0
1519,4,0
1520,3,0
1521,4,1
1522,4,0
1523,1,0
1524,3,0
1525,4,0
1526,1,0
1527,0,1
1528,1,1
1529,3,0
1530,0,0
1531,3,0
1532,2,1
1533,1,1
1534,3,1
1535,4,0
1536,2,1
1537,1,1
1538,0,1
1539,0,0
1540,4,0
1541,4,1
1542,3,1
1543,3,0
1544,1,1
1545,3,0
1546,2,0
1547,2,0
1548,2,0
1549,3,1
1550,1,0
1551,1,1
1552,3,0
1553,4,1
1554,1,0
1555,3,0
1556,3,1
1557,0,1
1558,2,0
1559,2,0
1560,3,0
1561,2,0
1562,4,0
1563,1,0
1564,3,0
1565,4,0
1566,0,0
1567,0,0
1568,1,1
1569,1,1
1570,3,0
1571,2,0
1572,1,0
1573,1,1
1574,2,0
1575,3,0
1576,1,0
1577,1,0
1578,4,0
1579,2,0
1580,4,0
1581,2,1
1582,0,0
1583,2,0
1584,1,0
1585,0,0
1586,2,0
1587,1,1
1588,4,1
1589,3,1
1590,3,0
1591,2,0
1592,4,0
1593,2,0
1594,3,0
1595,3,1
1596,1,0
1597,3,1
1598,0,0
1599,0,0
1600,3,0
1601,1,0
1602,1,0
1603,2,0
1604,2,0
1605,2,0
1606,1,1
1607,2,0
1608,4,0
1609,1,0
1610,0,0
1611,4,1
1612,2,0
1613,1,0
1614,0,0
1615,3,0
1616,1,1
1617,2,0
1618,1,1
1619,2,0
1620,4,1
1621,3,0
1622,3,0
1623,4,0
1624,1,0
1625,4,0
1626,0,0
1627,2,0
1628,4,0
1629,1,0
1630,0,1
1631,3,0
1632,0,1
1633,0,0
1634,4,0
1635,0,0
1636,4,0
1637,4,0
1638,3,1
1639,0,1
1640,3,0
1641,3,0
1642,1,0
1643,2,1
1644,1,0
1645,1,0
1646,0,0
1647,2,1
1648,3,0
1649,1,1
1650,0,1
1651,2,0
1652,3,0
1653,0,0
1654,0,0
1655,4,1
1656,3,0
1657,1,0
1658,2,0
1659,1,0
1660,1,1
1661,0,0
1662,4,0
1663,1,1
1664,1,0
1665,2,1
1666,1,0
1667,2,0
1668,2,0
1669,1,0
1670,2,1
1671,4,0
1672,0,0
1673,4,0
1674,0,0
1675,1,1
1676,2,0
1677,1,0
1678,3,0
1679,4,0
1680,0,0
1681,0,0
1682,0,1
1683,2,0
1684,2,0
1685,2,1
1686,2,0
1687,3,0
1688,4,0
1689,3,0
1690,4,1
1691,4,1
1692,3,0
1693,3,0
1694,3,0
1695,3,0
1696,4,1
1697,1,0
1698,1,0
1699,3,0
1700,4,0
1701,3,0
1702,0,1
1703,1,1
1704,1,0
1705,1,0
1706,1,1
1707,3,0
1708,4,0
1709,1,0
1710,1,1
1711,4,0
1712,1,1
1713,1,1
1714,2,1
1715,2,0
1716,1,1
1717,3,1
1718,3,0
1719,3,0
1720,4,0
1721,0,0
1722,0,0
1723,3,0
1724,2,0
1725,1,0
1726,2,0
1727,1,0
1728,1,0
1729,4,0
1730,3,0
1731,2,1
1732,3,0
1733,4,1
1734,3,1
1735,2,1
1736,0,0
1737,3,1
1738,3,1
1739,3,0
1740,2,1
1741,3,1
1742,0,0
1743,3,0
1744,2,0
1745,2,0
1746,4,1
1747,2,0
1748,1,1
1749,1,0
1750,1,1
1751,2,0
1752,1,0
1753,0,0
1754,3,0
1755,2,0
1756,4,1
1757,2,0
1758,4,1
1759,0,0
1760,4,0
1761,1,0
1762,1,0
1763,1,0
1764,3,1
1765,1,1
1766,4,0
1767,4,1
1768,1,0
1769,3,0
1770,1,0
1771,1,1
1772,4,1
1773,3,0
1774,1,0
1775,3,0
1776,0,0
1777,4,0
1778,2,1
1779,2,1
1780,2,0
1781,2,0
1782,2,1
1783,1,1
1784,2,1
1785,4,1
1786,2,0
1787,3,1
1788,1,0
1789,3,0
1790,4,0
1791,2,0
1792,4,0
1793,4,1
1794,1,0
1795,3,0
1796,4,0
1797,2,0
1798,3,0
1799,3,0
1800,0,0
1801,1,0
1802,1,1
1803,4,0
1804,4,0
1805,0,0
1806,4,0
1807,4,0
1808,0,0
1809,0,1
1810,0,0
1811,4,0
1812,4,0
1813,1,1
1814,3,1
1815,1,1
1816,3,0
1817,3,0
1818,4,0
1819,1,0
1820,4,1
1821,3,1
1822,1,0
1823,1,0
1824,2,0
1825,2,0
1826,4,1
1827,0,1
1828,2,0
1829,2,0
1830,0,0
1831,1,1
1832,0,1
1833,4,1
1834,3,1
1835,3,1
1836,0,0
1837,4,0
1838,4,0
1839,3,0
1840,0,1
1841,4,0
1842,0,1
1843,3,0
1844,1,0
1845,0,0
1846,3,0
1847,1,1
1848,2,1
1849,4,0
1850,4,0
1851,4,0
1852,2,0
1853,2,1
1854,1,0
1855,2,1
1856,0,1
1857,0,0
1858,3,0
1859,0,0
1860,1,0
1861,0,1
1862,1,1
1863,0,0
1864,4,0
1865,1,0
1866,3,0
1867,1,0
1868,0,1
1869,1,0
1870,4,0
1871,3,1
1872,2,0
1873,2,0
1874,3,0
1875,3,0
1876,3,0
1877,4,0
1878,4,1
1879,1,1
1880,1,0
1881,4,0
1882,0,0
1883,1,1
1884,1,0
1885,1,1
1886,0,0
1887,0,1
1888,1,0
1889,0,0
1890,0,0
1891,2,0
1892,2,0
1893,4,1
1894,3,0
1895,4,0
1896,0,0
1897,1,0
1898,2,0
1899,4,1
1900,1,0
1901,1,0
1902,3,1
1903,0,0
1904,4,0
1905,4,0
1906,1,0
1907,0,0
1908,4,1
1909,0,0
1910,0,0
1911,2,0
1912,3,0
1913,0,0
1914,2,1
1915,0,1
1916,1,0
1917,1,0
1918,2,0
1919,1,0
1920,0,0
1921,1,1
1922,1,0
1923,0,0
1924,3,0
1925,1,0
1926,3,0
1927,3,0
1928,1,0
1929,1,0
1930,0,0
1931,2,1
1932,0,0
1933,4,1
1934,4,0
1935,1,0
1936,1,0
1937,3,0
1938,3,0
1939,1,0
1940,0,0
1941,2,0
1942,0,0
1943,2,1
1944,3,0
1945,3,0
1946,4,1
1947,1,0
1948,2,1
1949,0,0
1950,4,1
1951,1,1
1952,0,1
1953,2,1
1954,0,0
1955,3,0
1956,2,1
1957,0,0
1958,0,0
1959,2,0
1960,2,1
1961,0,1
1962,1,0
1963,1,1
1964,3,0
1965,1,0
1966,0,0
1967,1,0
1968,3,0
1969,1,0
1970,0,1
1971,4,0
1972,0,0
1973,1,0
1974,2,0
1975,2,0
1976,3,0
1977,4,0
1978,0,1
1979,0,1
1980,0,0
1981,3,1
1982,3,1
1983,4,0
1984,3,0
1985,0,0
1986,4,0
1987,0,0
1988,1,0
1989,1,0
1990,2,0
1991,0,0
1992,2,1
1993,3,1
1994,3,0
1995,1,1
1996,4,0
1997,2,1
1998,1,1
1999,1,0
2000,3,0
2001,4,0
2002,4,1
2003,4,1
2004,3,1
2005,4,1
2006,3,0
2007,2,0
2008,1,0
2009,4,0
2010,0,0
2011,1,0
2012,1,0
2013,3,0
2014,1,0
2015,3,0
2016,2,0
2017,4,0
2018,0,1
2019,4,0
2020,0,0
2021,4,1
2022,2,0
2023,3,0
2024,2,0
2025,2,0
2026,2,0
2027,2,0
2028,2,1
2029,2,1
2030,0,1
2031,1,1
2032,3,0
2033,2,0
2034,0,0
2035,4,0
2036,2,1
2037,3,0
2038,0,1
2039,3,1
2040,4,1
2041,3,0
2042,3,1
2043,3,0
2044,1,0
2045,2,0
2046,4,0
2047,3,0
2048,0,1
2049,2,0
2050,3,0
2051,1,1
2052,1,0
2053,4,1
2054,1,0
2055,0,0
2056,1,0
2057,3,0
2058,4,0
2059,4,0
2060,4,0
2061,2,1
2062,0,0
2063,2,0
2064,1,0
2065,4,0
2066,2,1
2067,1,0
2068,2,1
2069,2,1
2070,1,1
2071,1,1
2072,0,0
2073,1,1
2074,4,0
2075,4,0
2076,2,0
2077,0,0
2078,1,0
2079,2,0
2080,0,1
2081,1,0
2082,0,0
2083,4,0
2084,2,1
2085,2,1
2086,4,0
2087,4,1
2088,0,0
2089,2,0
2090,4,1
2091,2,0
2092,0,0
2093,1,0
2094,1,1
2095,0,1
2096,3,0
2097,1,0
2098,2,0
2099,1,0
2100,0,0
2101,1,0
2102,1,0
2103,1,0
2104,1,0
2105,0,0
2106,0,0
2107,3,0
2108,2,0
2109,0,1
2110,2,0
2111,3,0
2112,2,1
2113,4,1
2114,4,1
2115,4,0
2116,2,0
2117,4,0
2118,4,0
2119,1,0
2120,0,0
2121,4,0
2122,1,0
2123,0,0
2124,2,1
2125,0,1
2126,2,1
2127,0,0
2128,1,1
2129,0,1
2130,4,0
2131,3,0
2132,1,0
2133,3,1
2134,4,0
2135,0,0
2136,2,0
2137,3,1
2138,4,0
2139,3,0
